Registro_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,Telefone,Data_Registro_ANS
311057,01371135000126,UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED VALE DO URUCUIA,Cooperativa MÃ©dica,RUA RONCADOR,327,,CENTRO,UnaÃ­,MG,38610019,(38.0) 36764804.0,1998-12-17
344729,17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,Cooperativa MÃ©dica,Rua IrmÃ£o MÃ¡rio Esdras,200,,Vila Pinto,Varginha,MG,37010660,(35.0) 36907000.0,1998-12-18
317896,71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,UNIMED VERTENTE DO CAPARAÃ,Cooperativa MÃ©dica,RUA MAESTRO FILOMENO DOS SANTOS,109,,CENTRO,ManhuaÃ§u,MG,36900000,(33.0) 33394444.0,1998-12-17
342131,01659087000176,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,UNIMED VILHENA,Cooperativa MÃ©dica,AV. CAPITÃO CASTRO,4376,PREDIO,CENTRO,Vilhena,RO,76980010,(69.0) 33162600.0,1998-12-23
357391,27578434000120,UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,UNIMED VITORIA,Cooperativa MÃ©dica,AV. CESAR HILAL,700,3Âº E 4Âº ANDARES,BENTO FERREIRA,VitÃ³ria,ES,29050903,(27.0) 33344329.0,1998-12-16
314587,66343534000129,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,UNIMED SERRAS DE MINAS,Cooperativa MÃ©dica,RUA GOMES BARBOSA,70,LOJA 02,CENTRO,ViÃ§osa,MG,36570101,(31.0) 38914750.0,1998-12-17
393321,42163881000101,UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,UNIMED RIO COOPERATIVA DE TRABALHO MEDICO DO RJ LTDA,Cooperativa MÃ©dica,AV. AYRTON SENNA,2500,"BL 01, SL 404/408, BL 03, SL 101/109, SS",BARRA DA TIJUCA,Rio de Janeiro,RJ,22775003,(21.0) 31397999.0,1998-12-16
343731,28630531000187,UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,UNIMED LESTE FLUMINENSE,Cooperativa MÃ©dica,RUA DR.BORMAN,51,11Âº andar,CENTRO,NiterÃ³i,RJ,24020320,(21.0) 21096135.0,1998-12-28
414891,01141489000184,UNIODONTO - COOPERATIVA ODONTOLOGICA DE CARUARU E REGIÃO AGRESTE DO ESTADO DE PERNAMBUCO,UNIODONTO CARUARU,Cooperativa odontolÃ³gica,RUA RÃDIO CLUBE DE PERNAMBUCO,88,,MAURÃCIO DE NASSAU,Caruaru,PE,55012530,(nan) nan,2004-05-21
403512,02988689000130,UNIODONTO ARAPIRACA COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA,UNIODONTO ARAPIRACA,Cooperativa odontolÃ³gica,RUA PADRE JEFERSON DE CARVALHO,43,,ALTO DO CRUZEIRO,Arapiraca,AL,57312480,(82.0) 35222383.0,1999-04-14
340120,00390564000188,UNIODONTO ATHENAS PAULISTA - COOPERATIVA ODONTOLÃGICA,UNIODONTO DE JABOTICABAL,Cooperativa odontolÃ³gica,RUA SANTO ANDRÃ,340,,NOVA JABOTICABAL,Jaboticabal,SP,14887030,(16.0) 32021601.0,1998-12-16
383929,00629608000180,UNIODONTO BAHIA SUL - COOPERATIVA ODONTOLOGICA DE ILHEUS RESPONSABILIDADE LTDA,UNIODONTO BAHIA SUL,Cooperativa odontolÃ³gica,AVENIDA SOARES LOPES,386,,CENTRO,IlhÃ©us,BA,45653005,(73.0) 36347050.0,1999-02-02
327093,66095423000140,UNIODONTO BEBEDOURO - COOPERATIVA ODONTOLÃGICA,UNIODONTO ,Cooperativa odontolÃ³gica,RUA VICENTE PASCHOAL,1261,,CENTRO,Bebedouro,SP,14700340,(17.0) 33440700.0,1998-12-17
368555,15308521000188,UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,UNIODONTO,Cooperativa odontolÃ³gica,AV GENTIL BITTENCOURT,1212,,NAZARÃ,BelÃ©m,PA,66040000,(91.0) 32024140.0,1998-12-29
353752,87303772000180,UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA,UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA,Cooperativa odontolÃ³gica,AV. JÃLIO DE CASTILHOS,745,SALA 204,CENTRO,Lajeado,RS,95900000,(5.0) 137143444.0,1998-12-18
343919,01751280000132,UNIODONTO COOPERATIVA ODONTOLÃGICA DO SERIDÃ LTDA,UNIODONTO DO SERIDÃ,Cooperativa odontolÃ³gica,RUA SENADOR JOSÃ BERNARDO ,663,,CENTRO,CaicÃ³,RN,59300000,(84.0) 34211477.0,1998-12-30
347604,69015113000167,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,Cooperativa odontolÃ³gica,RUA PADRE ANCHIETA,105,VILA PAVAN,CENTRO,Americana,SP,13465000,(19.0) 34616728.0,1998-12-17
349283,32844169000114,UNIODONTO DE ARACAJU COOP DE TRABALHO ODONTOLOGICO,UNIODONTO DE ARACAJU COOPERATIVA DE TRABALHO ODONTOLOGICO,Cooperativa odontolÃ³gica,RUA JOVENTINA ALVES,265,,SALGADO FILHO,Aracaju,SE,49020330,(79.0) 40095454.0,1998-12-18
316997,65442162000125,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,UNIODONTO DE ARARAQUARA,Cooperativa odontolÃ³gica,RUA VOLUNTARIOS DA PATRIA,1947,,CENTRO,Araraquara,SP,14801320,(16.0) 33321700.0,1998-12-16
362824,01856688000179,UNIODONTO DE ARAÃATUBA COOPERATIVA ODONTOLOGICA,UNIODONTO ARACATUBA,Cooperativa odontolÃ³gica,RUA GENERAL OSÃRIO,310,,CENTRO,AraÃ§atuba,SP,16010290,(18.0) 31175271.0,1998-12-21
311669,00014922000158,UNIODONTO DE AVARE COOPERATIVA ODONTOLÃGICA,UNIODONTO DE AVARE,Cooperativa odontolÃ³gica,RUA DISTRITO FEDERAL,1001,,CENTRO,AvarÃ©,SP,18700160,(14.0) 37322303.0,1998-12-16
347477,01946395000182,UNIODONTO DE BOTUCATU COOPERATIVA ODONTOLOGICA,UNIODONTO BOTUCATU,Cooperativa odontolÃ³gica,RUA JOAO PASSOS,1310,,CENTRO,Botucatu,SP,18600040,(nan) nan,1998-12-16
347302,00022130000125,UNIODONTO DE CACAPAVA COOPERATIVA ODONTOLOGICA,UNIODONTO,Cooperativa odontolÃ³gica,RUA CEL JOÃO  DIAS GUIMARÃES,20,,CENTRO,CaÃ§apava,SP,12281350,(12.0) 36525619.0,1998-12-16
350494,51304798000104,UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,UNIODONTO DE CAMPINAS,Cooperativa odontolÃ³gica,AV BRASIL,200,,VILA ITAPURA,Campinas,SP,13023075,(19.0) 33224000.0,1998-12-16
347183,03511888000115,UNIODONTO DE CAMPO GRANDE SIST. NAC. COOP. ODONT.,UNIODONTO MATO GROSSO DO SUL,Cooperativa odontolÃ³gica,RUA ANTONIO MARIA COELHO,1463,,CENTRO,Campo Grande,MS,79002221,(67.0) 30298040.0,1998-12-21
402516,03005846000102,UNIODONTO DE CAMPOS - COOPERATIVA ODONTOLOGICA,UNIODONTO DE CAMPOS COOPERATIVA ODONTOLOGICA,Cooperativa odontolÃ³gica,RUA SALDANHA MARINHO,416,LOJA 218,CENTRO,Campos dos Goytacazes,RJ,28010270,(17.0) 33435086.0,1999-03-24
354686,00855599000145,UNIODONTO DE CATANDUVA COOPERATIVA ODONTOLÃGICA,UNIODONTO DE CATANDUVA,Cooperativa odontolÃ³gica,PRAÃA 9 DE JULHO,141,,CENTRO,Catanduva,SP,15800225,(17.0) 35232516.0,1998-12-16
400556,16325896000119,UNIODONTO DE FEIRA DE SANTANA - COOPERATIVA DE TRABALHO ODONTOLÃGICO DE FEIRA DE SANTANA RESP LIMITADA,UNIODONTO FEIRA DE SANTANA,Cooperativa odontolÃ³gica,RUA CASTRO ALVES,1511,"2Âº andar , sala 208 - EdifÃ­cio Meritum C",CENTRO,Feira de Santana,BA,44001184,(nan) nan,1999-02-13
301647,02015569000156,UNIODONTO DE FERNANDOPOLIS COOPERATIVA ODONTOLOGICA,,Cooperativa odontolÃ³gica,AV DOS ARNALDOS,830,TERREO,CENTRO,FernandÃ³polis,SP,15600000,(17.0) 91663484.0,1998-12-16
335258,23725062000166,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,UNIODONTO DE FORTALEZA,Cooperativa odontolÃ³gica,RUA  COSTA BARROS,915,,CENTRO,Fortaleza,CE,60160280,(85.0) 40095442.0,1998-12-29
309257,02085247000183,UNIODONTO DE JALES - COOPERATIVA ODONTOLÃGICA,,Cooperativa odontolÃ³gica,RUA SETE,2444,,CENTRO,Jales,SP,15700000,(17.0) 36322293.0,1998-12-17
361569,12923462000160,UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,UNIODONTO JOAO PESSOA,Cooperativa odontolÃ³gica,AV. DUARTE DA SILVEIRA,541,,CENTRO,JoÃ£o Pessoa,PB,58013280,(83.0) 21075858.0,1998-12-17
347795,59527440000144,UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,UNIODONTO DE JUNDIAÃ,Cooperativa odontolÃ³gica,RUA PETRONILHA ANTUNES,211,,CENTRO,JundiaÃ­,SP,13201080,(1.0) 148059999.0,1998-12-16
369462,63062350000100,UNIODONTO DE LIMEIRA COOPERATIVA ODONTOLÃGICA,UNIODONTO DE LIMEIRA,Cooperativa odontolÃ³gica,RUA TREZE DE MAIO,70,,JARDIM MERCEDES,Limeira,SP,13480171,(19.0) 34427899.0,1998-12-17
344681,00847821000168,UNIODONTO DE LINS COOPERATIVA ODONTOLOGICA,UNIODONTO DE LINS COOPERATIVA ODONTOLÃGICA,Cooperativa odontolÃ³gica,RUA PEDRO DE TOLEDO,880,,CENTRO,Lins,SP,16400106,(14.0) 35235252.0,1998-12-16
350770,82239476000144,UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA,Cooperativa odontolÃ³gica,RUA PAES LEME,956,,JARDIM AMERICA,Londrina,PR,86010610,(43.0) 33057000.0,1999-01-06
311391,23031479000129,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,UNIODONTO MANAUS,Cooperativa odontolÃ³gica,RUA LEONARDO MALCHER,598,,CENTRO,Manaus,AM,69010170,(92.0) 21260600.0,1998-12-22
343404,37496767000163,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,UNIODONTO MATO GROSSO,Cooperativa odontolÃ³gica,AV. GENERAL MELLO,448,,DOM AQUINO,CuiabÃ¡,MT,78015300,(65.0) 36176500.0,1998-12-28
336238,01592738000158,UNIODONTO DE MONTE ALTO COOPERATIVA ODONTOLOGICA,UNIODONTO DE MONTE ALTO,Cooperativa odontolÃ³gica,RUA GUSTAVO DE GODOY,597,,CENTRO,Monte Alto,SP,15910000,(16.0) 32425776.0,1998-12-16
331104,02064028000118,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,UNIODONTO PINDAMONHANGABA,Cooperativa odontolÃ³gica,PRAÃA PADRE JOÃO FARIA FIALHO,51,,CENTRO,Pindamonhangaba,SP,12400190,(12.0) 36446000.0,1998-12-17
336017,00172586000171,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA,UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLÃGICA,Cooperativa odontolÃ³gica,AVENIDA CORONEL JOSÃ SOARES MARCONDES,454,,VILA MACHADINHO,Presidente Prudente,SP,19020120,(18.0) 39017764.0,1998-12-17
305740,24125122000172,UNIODONTO DE RECIFE - COOPERATIVA ODONTOLÃGICA,UNIODONTO DE RECIFE - COOPERATIVA ODONTOLÃGICA,Cooperativa odontolÃ³gica,RUA MONTEVIDÃU,172,SALA 902 - EMPRESARIAL DESEMBARGADOR  PE,BOA VISTA,Recife,PE,50050250,(81.0) 33661888.0,1998-12-18
403997,02948490000188,UNIODONTO DE RIO BRANCO ACRE COOPERATIVA ODONTOLÃGICA LTDA.,UNIODONTO - AC,Cooperativa odontolÃ³gica,AV. CEARÃ,2219,,DOM GIOCONDO,Rio Branco,AC,69900303,(68.0) 21026500.0,1999-04-28
349011,96609292000133,UNIODONTO DE RIO CLARO COOPERATIVA ODONTOLOGICA,UNIODONTO DE RIO CLARO,Cooperativa odontolÃ³gica,RUA 2,918,AVS.3 E 5,CENTRO,Rio Claro,SP,13500150,(19.0) 35246475.0,1998-12-17
336025,02742094000108,UNIODONTO DE RONDONIA COOPERATIVA LTDA.,UNIODONTO DE RONDÃNIA,Cooperativa odontolÃ³gica,RUA JAMARY ,1783,,PEDRINHAS,Porto Velho,RO,76801492,(69.0) 32233320.0,1998-12-29
310107,13416391000171,UNIODONTO DE SALVADOR - COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA.,UNIODONTO SALVADOR,Cooperativa odontolÃ³gica,RUA FRANCISCO GONÃALVES,01,SALA 205/206,COMERCIO,Salvador,BA,40015090,(71.0) 40099696.0,1999-01-04
378682,01221295000199,UNIODONTO DE SAO JOSE DO RIO PARDO - COOPERATIVA ODONTOLÃGICA,UNIODONTO SÃO JOSÃ DO RIO PARDO,Cooperativa odontolÃ³gica,AVENIDA INDEPENDÃNCIA,05,,CENTRO,SÃ£o JosÃ© do Rio Pardo,SP,13720000,(19.0) 36816729.0,1998-12-16
342203,02338268000163,UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,UNIODONTO ADMINISTRADORA,Cooperativa odontolÃ³gica,RUA VITÃRIA,123,CASA,CENTRO,Blumenau,SC,89010250,(47.0) 30378000.0,1998-12-18
373109,00826676000139,UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA,UNIODONTO DE SERTAOZINHO,Cooperativa odontolÃ³gica,RUA CARLOS GOMES,684,,CENTRO,SertÃ£ozinho,SP,14160020,(1.0) 621056700.0,1998-12-16
334243,58702853000155,UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,UNIODONTO SOROCABA,Cooperativa odontolÃ³gica,AV. BARÃO DE TATUI,628,,J. VERGUEIRO,Sorocaba,SP,18030000,(15.0) 32349424.0,1998-12-16
313751,73162760000179,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,UNIODONTO SÃO JOSÃ DOS CAMPOS,Cooperativa odontolÃ³gica,PRAÃA PRESIDENTE KENNEDY,24,,CENTRO,SÃ£o JosÃ© dos Campos,SP,12245730,(12.0) 32026000.0,1998-12-16
350290,01902941000183,UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOLÃGICA,UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOLÃGICA,Cooperativa odontolÃ³gica,RUA GENERAL OSÃRIO,1309,,CENTRO,Taquaritinga,SP,15900000,(16.0) 97334972.0,1998-12-16
359726,02418863000109,UNIODONTO DE TRÃS RIOS - COOPERATIVA DE TRABALHO ODONTOLÃGICA,UNIODONTO TRÃS RIOS,Cooperativa odontolÃ³gica,TRAVESSA AUGUSTO DE ALMEIDA,44,SALA 315 E 316,CENTRO,TrÃªs Rios,RJ,25804130,(24.0) 22553338.0,1998-12-29
350630,01422924000149,UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA,UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA,Cooperativa odontolÃ³gica,RUA FREI DAMIÃO,2856,,SANTA ELISA,Votuporanga,SP,15505187,(17.0) 34213395.0,1998-12-16
314315,44595858000111,UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,UNIODONTO DO BRASIL,Cooperativa odontolÃ³gica,RUA CORREIA DIAS ,185,,PARAÃSO,SÃ£o Paulo,SP,04104000,(11.0) 59044400.0,1998-12-17
358339,37256591000172,UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,UNIODONTO DO SUL GOIANO,Cooperativa odontolÃ³gica,RUA RUI DE ALMEIDA,519,,CENTRO,Itumbiara,GO,75503090,(64.0) 34317146.0,1998-12-17
313807,00199703000190,UNIODONTO DOURADOS - COOPERATIVA ODONTOLÃGICA,,Cooperativa odontolÃ³gica,RUA CIRO MELLO,2658,,JARDIM CENTRAL,Dourados,MS,79805031,(67.0) 34223577.0,1999-01-12
370711,02580965000126,UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,UNIODONTO,Cooperativa odontolÃ³gica,RUA RESK SALIN CARONE,50,EDIF IBISA,GILBERTO MACHADO,Cachoeiro de Itapemirim,ES,29303310,(28.0) 35111500.0,1998-12-17
341894,00119565000192,UNIODONTO FRONTEIRA OESTE/RS COOPERATIVA ODONTOLÃGICA LTDA.,UNIODONTO FRONTEIRA OESTE/RS,Cooperativa odontolÃ³gica,AV. 24 DE MAIO,1091,,CENTRO,Sant'Ana do Livramento,RS,97573450,(55.0) 32423833.0,1998-12-17
358436,00891689000191,UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,UNIODONTO GOIANIA,Cooperativa odontolÃ³gica,RUA T-27,1115,"Quadra 65, Lote 4",SETOR BUENO,GoiÃ¢nia,GO,74215030,(62.0) 32549100.0,1998-12-17
343056,00531736000196,UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA,UNIODONTO DE JACAREÃ,Cooperativa odontolÃ³gica,AVENIDA MAJOR ACÃCIO FERREIRA,670,,JD. LEONÃDIA,JacareÃ­,SP,12327070,(12.0) 39528859.0,1998-12-18
401919,02021621000187,UNIODONTO LEOPOLDINA - COOPERATIVA ODONTOLÃGICA,,Cooperativa odontolÃ³gica,RUA JOSÃ PERES,46,LOJA 01,CENTRO,Leopoldina,MG,36700000,(32.0) 34415754.0,1999-03-11
300195,72515208000154,UNIODONTO MACAÃ - COOPERATIVA ODONTOLÃGICA,UNIODONTO MACAE,Cooperativa odontolÃ³gica,RUA MARECHAL DEODORO,411,,CENTRO,MacaÃ©,RJ,27910310,(22.0) 27629645.0,1998-12-18
321125,24243925000121,UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,UNIODONTO MACEIO,Cooperativa odontolÃ³gica,AV. SANTA RITA DE CASSIA,278,,FAROL,MaceiÃ³,AL,57051600,(8.0) 221233300.0,1998-12-22
381144,01367538000100,UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,UNIODONTO DE MARINGA,Cooperativa odontolÃ³gica,AVENIDA PAPA JOAO XXIII,513,,ZONA 02,MaringÃ¡,PR,87010060,(44.0) 32271150.0,1998-12-16
382337,01066312000160,UNIODONTO METROPOLITANA COOPERATIVA ODONTOLÃGICA.,UNIODONTO DUQUE DE CAXIAS,Cooperativa odontolÃ³gica,AVENIDA PRESIDENTE VARGAS,263,GRUPO 102,CENTRO,Duque de Caxias,RJ,25070330,(21.0) 26718785.0,1998-12-29
303291,02313780000155,UNIODONTO MOSSORÃ - COOPERATIVA DOS CIRURGIÃES DENTISTAS DE MOSSORÃ E REGIÃO OESTE,UNIODONTO MOSSORÃ,Cooperativa odontolÃ³gica,AV DIOCESANA,266,,NOVA BETANIA,MossorÃ³,RN,59603200,(84.0) 33161115.0,1998-12-24
419729,02768410000102,UNIODONTO PASSOS - COOPERATIVA ODONTOLÃGICA,UNIODONTO PASSOS,Cooperativa odontolÃ³gica,RUA BONSUCESSO,472,,SÃO FRANCISCO,Passos,MG,37902000,(35.0) 35213567.0,2015-03-24
361593,96396395000162,UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,UNIODONTO PAULISTA,Cooperativa odontolÃ³gica,Rua Silvia ,110,10Âº andar - EdifÃ­cio Santa LÃºcia ,Bela Vista ,SÃ£o Paulo,SP,01331010,(11.0) 31253040.0,1998-12-18
402109,02772726000178,UNIODONTO PAULO AFONSO COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA.,UNIODONTO PAULO AFONSO,Cooperativa odontolÃ³gica,AV. GETULIO VARGAS,421,"SALA 206, 2 ANDAR",CENTRO,Paulo Afonso,BA,48601260,(75.0) 32810003.0,1999-03-15
346004,52204526000197,UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,UNIODONTO DE PIRACICABA,Cooperativa odontolÃ³gica,RUA ALFARES JOSÃ CAETANO ,1352,,CENTRO,Piracicaba,SP,13400123,(19.0) 34011770.0,1998-12-16
378941,02260283000136,UNIODONTO PIRASSUNUNGA - COOPERATIVA ODONTOLÃGICA,UNIODONTO DE PIRASSUNUNGA,Cooperativa odontolÃ³gica,RUA JOAQUIM PROCÃPIO DE ARAÃJO,1470,,CENTRO,Pirassununga,SP,13630082,(19.0) 35611165.0,1998-12-16
315818,82621210000161,UNIODONTO PONTA GROSSA COOPERATIVA ODONTOLÃGICA,UNIODONTO PONTA GROSSA,Cooperativa odontolÃ³gica,RUA BARÃO DO CERRO AZUL,618,,CENTRO,Ponta Grossa,PR,84010210,(nan) nan,1998-12-16
366439,88938089000182,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,Cooperativa odontolÃ³gica,AV. INDEPENDÃNCIA,914,,INDEPENDÃNCIA,Porto Alegre,RS,90035072,(51.0) 33024000.0,1998-12-17
344451,26185199000163,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,UNIODONTO MINAS,Cooperativa odontolÃ³gica,AV JOÃO XXIII,697,,SANTA MARIA,UberlÃ¢ndia,MG,38408056,(34.0) 32288118.0,1998-12-17
406121,03150035000103,UNIODONTO RESENDE - COOPERATIVA ODONTOLOGICA,UNIODONTO RESENDE COOPERATIVA ODONTOLOGICA,Cooperativa odontolÃ³gica,RUA ISAAC DAVID HALPERN,64,,COMERCIAL,Resende,RJ,27541140,(nan) nan,1999-07-07
367966,02662309000172,UNIODONTO RIO GRANDE-LITORAL COOPERATIVA ODONTOLOGICA LTDA,,Cooperativa odontolÃ³gica,RUA LUIZ LOREA,263,,CENTRO,Rio Grande,RS,96200350,(53.0) 32321563.0,1998-12-29
305421,72120124000111,UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,UNIODONTO/RS,Cooperativa odontolÃ³gica,RUA QUINTINO BANDEIRA,64,1Âº ANDAR - EDIF. SAMPAIO,SÃO GERALDO,Porto Alegre,RS,90220050,(51.0) 32257671.0,1998-12-23
327441,01290793000193,UNIODONTO SUDESTE MINEIRO COOPERATIVA DE SAÃDE ODONTOLÃGICA LTDA,UNIODONTO SUDESTE MINEIRO ,Cooperativa odontolÃ³gica,RUA OSCAR VIDAL,373,,CENTRO,Juiz de Fora,MG,36016290,(32.0) 32150706.0,1998-12-21
314871,02033677000151,UNIODONTO SUDOESTE GOIANO - COOPERATIVA DE TRABALHO ODONTOLOGICO,,Cooperativa odontolÃ³gica,RUA NIVALDO RIBEIRO,05,,CENTRO,Rio Verde,GO,75901120,(64.0) 36216063.0,1998-12-17
363171,72261803000100,UNIODONTO SUL FLUMINENSE COOP DE TRAB ODONTOLOGICO LTDA,UNIDONTO SUL FLUMINENSE,Cooperativa odontolÃ³gica,RUA PROFESSORA CLÃLIA,12,,VILA SANTA CECILIA,Volta Redonda,RJ,27260500,(24.0) 21073350.0,1998-12-16
335525,54912241000136,UNIODONTO SÃO CARLOS -  COOPERATIVA ODONTOLÃGICA,UNIODONTO SÃO CARLOS,Cooperativa odontolÃ³gica,RUA 15 DE NOVEMBRO,2597,,CENTRO,SÃ£o Carlos,SP,13560241,(16.0) 33626062.0,1998-12-16
303259,53206108000100,UNIODONTO SÃO JOSÃ DO RIO PRETO - COOPERATIVA ODONTOLÃGICA,UNIODONTO,Cooperativa odontolÃ³gica,RUA INDEPENDENCIA ,2651,,CENTRO,SÃ£o JosÃ© do Rio Preto,SP,15010110,(17.0) 32118400.0,1998-12-16
319350,02030488000125,UNIODONTO TAUBATÃ COOPERATIVA DE TRABALHO ODONTOLOGICO,UNIODONTO TAUBATE,Cooperativa odontolÃ³gica,RUA DR. SOUZA ALVES ,728,,CENTRO,TaubatÃ©,SP,12020030,(12.0) 34110522.0,1998-12-17
370568,17333055000116,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,UNIODONTO ,Cooperativa odontolÃ³gica,RUA CORONEL MANOEL BORGES,618,,CENTRO,Uberaba,MG,38060340,(34.0) 33347700.0,1998-12-17
382655,02149799000108,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,Cooperativa odontolÃ³gica,PRAÃA DOUTOR GAMA RODRIGUES,365,,CRUZ,Lorena,SP,12606080,(12.0) 31532900.0,1998-12-16
345318,08237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,UNIODONTO/RN,Cooperativa odontolÃ³gica,RUA AÃU,665,,TIROL,Natal,RN,59020110,(84.0) 40094664.0,1998-12-17
420808,24705602000102,UNION ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA - EPP,UNION BENEFÃCIOS,Administradora de BenefÃ­cios,AV TEOTÃNIO PARREIRA COELHO ,860,SALA 01,INGA ALTO,Betim,MG,32604376,(31.0) 33917920.0,2017-06-21
421278,29045908000101,UNIPACTUM ADMINISTRADORA DE BENEFÃCIOS LTDA.,,Administradora de BenefÃ­cios,RUA MINAS GERAIS,165,,VILA PINHEIRO,JacareÃ­,SP,12307060,(nan) nan,2018-05-08
423114,43707578000195,UNITY ADMINISTRADORA DE BENEFÃCIOS LTDA,UNITY ADMINISTRADORA DE BENEFÃCIOS LTDA,Administradora de BenefÃ­cios,Rua JoÃ£o Pessoa de Matos,330,Sala 501 e 502,Praia da Costa,Vila Velha,ES,29101115,(28.0) 33335300.0,2021-12-03
423335,46426569000114,UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,UNITY SAÃDE,Medicina de Grupo,QS 3 EPCT ,SN,LOTES 3  5  7 E 9  - SALAS 1701 A 1716 -,ÃGUAS CLARAS ,BrasÃ­lia,DF,71953000,(nan) nan,2022-10-03
413348,67363341000100,UNIVERSAL PLANO ODONTOLOGICO LTDA,,Odontologia de Grupo,RUA LARA CAMPOS ,183,,CENTRO,TietÃª,SP,18530000,(15.0) 32822943.0,2001-03-16
422134,34608096000197,UNIVIDA USA OPERADORA EM SAUDE S/A,UNIVIDA USA OPERADORA EM SAUDE ,Medicina de Grupo,AV MELCHERT ,926,3 ANDAR,VILA MATILDE,SÃ£o Paulo,SP,03508000,(11.0) 39957301.0,2020-02-11
418137,11076382000153,UNIX SAÃDE S.A,UNIX,Medicina de Grupo,RUA ARQUIMEDES GONÃALVES,219,,NAZARÃ,Salvador,BA,40050300,(71.0) 21013444.0,2011-07-13
414581,04745753000187,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,UNIÃO MÃDICA,Medicina de Grupo,PRAÃA CORONEL TERTULIANO ALMEIDA,05,,CENTRO,Feira de Santana,BA,44001256,(75.0) 36032166.0,2003-04-08
